
> backend@1.0.0 start
> node src/server.js

◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
Backend listening on :4000
MongoDB disconnected
Failed to connect to database on startup. Server is still running. Failed to connect to MongoDB at mongodb://127.0.0.1:27017/ecommerce: connect ECONNREFUSED 127.0.0.1:27017
MongoDB connection error connect ECONNREFUSED 127.0.0.1:27017
[0mGET /api/products/categories [31m500[0m 10094.366 ms - 77[0m
[0mGET /api/products?isFeatured=true&limit=4 [31m500[0m 10036.282 ms - 75[0m
[0mGET /api/public/settings [31m500[0m 10021.752 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10007.077 ms - 77[0m
[0mGET /api/products?isFeatured=true&limit=4 [31m500[0m 10000.920 ms - 75[0m
[0mGET /api/public/settings [31m500[0m 10008.336 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10010.727 ms - 77[0m
[0mGET /api/products?isFeatured=true&limit=4 [31m500[0m 10007.570 ms - 75[0m
[0mGET /api/public/settings [31m500[0m 10006.764 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10004.714 ms - 77[0m
[0mGET /api/products?isFeatured=true&limit=4 [31m500[0m 10002.433 ms - 75[0m
[0mGET /api/public/settings [31m500[0m 10002.304 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10004.056 ms - 77[0m
[0mGET /api/products/brands [31m500[0m 10006.509 ms - 73[0m
[0mGET /api/products? [31m500[0m 10006.041 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10008.743 ms - 77[0m
[0mGET /api/products/brands [31m500[0m 10009.007 ms - 73[0m
[0mGET /api/products? [31m500[0m 10003.759 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10094.050 ms - 77[0m
[0mGET /api/products?isFeatured=true&limit=4 [31m500[0m 10044.771 ms - 75[0m
[0mGET /api/public/settings [31m500[0m 10031.889 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10004.204 ms - 77[0m
[0mGET /api/products?isFeatured=true&limit=4 [31m500[0m 10008.258 ms - 75[0m
[0mGET /api/public/settings [31m500[0m 10008.717 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10002.999 ms - 77[0m
[0mGET /api/products/brands [31m500[0m 10007.062 ms - 73[0m
[0mGET /api/products? [31m500[0m 10007.977 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10011.151 ms - 77[0m
[0mGET /api/products/brands [31m500[0m 10015.279 ms - 73[0m
[0mGET /api/products? [31m500[0m 10006.768 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10009.384 ms - 77[0m
[0mGET /api/products?isFeatured=true&limit=4 [31m500[0m 10008.419 ms - 75[0m
[0mGET /api/public/settings [31m500[0m 10009.077 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10002.741 ms - 77[0m
[0mGET /api/products?isFeatured=true&limit=4 [31m500[0m 10013.639 ms - 75[0m
[0mGET /api/public/settings [31m500[0m 10007.761 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10008.209 ms - 77[0m
[0mGET /api/products/brands [31m500[0m 10006.291 ms - 73[0m
[0mGET /api/products? [31m500[0m 10001.389 ms - 75[0m
[0mGET /api/products/categories [31m500[0m 10001.382 ms - 77[0m
[0mGET /api/products/brands [31m500[0m 10001.172 ms - 73[0m
[0mGET /api/products? [31m500[0m 10004.874 ms - 75[0m
